Error: A component is changing an uncontrolled input to be controlled. This is likely caused by the value changing from undefined to a defined value, which should not happen. Decide between using a controlled or uncontrolled input element for the lifetime of the component. More info: https://react.dev/link/controlled-components
    at createConsoleError (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_client_8f19e6fb._.js:882:71)
    at handleConsoleError (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_client_8f19e6fb._.js:1058:54)
    at console.error (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_client_8f19e6fb._.js:1223:57)
    at updateProperties (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:11778:82)
    at commitUpdate (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:12380:9)
    at runWithFiberInDEV (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:3073:74)
    at commitHostUpdate (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8796:13)
    at commitMutationEffectsOnFiber (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9318:100)
    at recursivelyTraverseMutationEffects (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9236:17)
    at recursivelyTraverseMutationEffects (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9236:17)
    at recursivelyTraverseMutationEffects (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9236:17)
    at recursivelyTraverseMutationEffects (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9236:17)
    at recursivelyTraverseMutationEffects (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9307:17)
    at recursivelyTraverseMutationEffects (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9426:17)
    at recursivelyTraverseMutationEffects (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://27848c4f-fa44-4a59-b1b7-c26882b42d28-00-3f3dn9ly80l3a.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9236:17)
